/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', None)
 -- None : -2.11
 -- forward : 0.48
 -- right : 1.72
 -- left : 0.00

('green', 'left', 'right', None)
 -- None : -2.45
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('green', 'left', 'left', None)
 -- None : -2.16
 -- forward : 0.94
 -- right : 0.15
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49

('green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- None : -3.58
 -- forward : 2.10
 -- right : 0.36
 -- left : 0.00

('red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.42
 -- left : -19.91

('red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.64
 -- right : 0.26
 -- left : -24.99

('green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('red', 'left', 'right', None)
 -- None : 0.40
 -- forward : -5.07
 -- right : 0.76
 -- left : 0.00

('red', None, 'forward', 'left')
 -- None : 1.85
 -- forward : -7.36
 -- right : 1.14
 -- left : -8.22

('red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -5.25

('green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- None : 0.81
 -- forward : -4.89
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- None : 0.22
 -- forward : -17.22
 -- right : 1.38
 -- left : -16.15

('green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.94
 -- left : 0.43

('green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.41
 -- left : -8.21

('green', None, 'forward', None)
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.17
 -- left : -0.02

('red', None, 'forward', 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -7.73
 -- right : 2.03
 -- left : -8.13

('red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.91
 -- right : -9.95
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.17

('red', 'right', 'right', 'left')
 -- None : 0.36
 -- forward : -5.28
 -- right : 0.97
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.26
 -- right : 0.00
 -- left : 0.85

('green', 'right', 'right', None)
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

